Layer2_DataLink_SourceMAC,Layer2_DataLink_DestinationMAC,Layer2_DataLink_EthernetType,Layer3_Network_SourceIP,Layer3_Network_DestinationIP,Layer3_Network_Protocol,Layer3_Network_TimeToLive,Layer4_Transport_SourcePort,Layer4_Transport_DestinationPort,Layer4_Transport_TCPFlags,Layer4_Transport_SequenceNumber,Layer4_Transport_AcknowledgementNumber,Layer4_Transport_UDP_SourcePort,Layer4_Transport_UDP_DestinationPort,Layer5_Session_TCPState,SSHdetected,HTTP_UserAgent,HTTP_Path,HTTP_IsPOST,DNS_Query,DNS_RecordType,Layer3_ICMP_TypeCode,Layer3_DHCP_Operation,Layer3_DHCP_ClientAddress,Layer3_DHCP_YourAddress,Layer3_DHCP_ServerAddress,Layer3_DHCP_GatewayAddress,Layer3_DHCP_MessageType,Layer3_DHCP_TransactionId,Layer3_DHCP_Options,Payload_Length,Payload_Hex,Payload_ASCII,Packet_Timestamp,Packet_Length
4C496C67BF06,D4351D226F2E,IPv4,192.168.1.205,142.251.168.188,Tcp,128,64703,5228,ACK,913889783,2918387661,0,0,Data transfer,False,None,None,False,None,None,None,0,None,None,None,None,None,None,None,41,45 00 00 29 DC ED 40 00 80 06 00 00 C0 A8 01 CD 8E FB A8 BC FC BF 14 6C 36 78 D9 F7 AD F3 0F CD 50 10 01 FF FA 48 00 00 00,E)@l6xPH,1/23/2025 1:30:11 PM,55
D4351D226F2E,4C496C67BF06,IPv4,142.251.168.188,192.168.1.205,Tcp,121,5228,64703,ACK,2918387661,913889784,0,0,Data transfer,False,None,None,False,None,None,None,0,None,None,None,None,None,None,None,52,45 80 00 34 1E 88 00 00 79 06 28 8F 8E FB A8 BC C0 A8 01 CD 14 6C FC BF AD F3 0F CD 36 78 D9 F8 80 10 04 16 7B 3B 00 00 01 01 05 0A 36 78 D9 F7 36 78 D9 F8,E4y(l6x{;6x6x,1/23/2025 1:30:11 PM,66
D4351D226F2E,4C496C67BF06,IPv4,3.75.168.79,192.168.1.205,Tcp,246,443,64873,ACK,3297464083,3133119564,0,0,Data transfer,False,None,None,False,None,None,None,0,None,None,None,None,None,None,None,40,45 00 00 28 7D 1A 40 00 F6 06 99 A5 03 4B A8 4F C0 A8 01 CD 01 BB FD 69 C4 8B 4F 13 BA BF 9C 4C 50 10 00 1B D7 D9 00 00,E(}@KOiOLP,1/23/2025 1:30:11 PM,60
4C496C67BF06,D4351D226F2E,IPv4,192.168.1.205,3.75.168.79,Tcp,128,64873,443,ACK,3133119564,3297464084,0,0,Data transfer,False,None,None,False,None,None,None,0,None,None,None,None,None,None,None,40,45 00 00 28 62 14 40 00 80 06 00 00 C0 A8 01 CD 03 4B A8 4F FD 69 01 BB BA BF 9C 4C C4 8B 4F 14 50 10 01 FD 6E 2A 00 00,E(b@KOiLOPn*,1/23/2025 1:30:11 PM,54
4C496C67BF06,01005E000016,IPv4,192.168.1.205,224.0.0.22,Igmp,1,0,0,None,0,0,0,0,None,None,None,None,False,None,None,None,0,None,None,None,None,None,None,None,40,46 00 00 28 CF FF 00 00 01 02 00 00 C0 A8 01 CD E0 00 00 16 94 04 00 00 22 00 FB 01 00 00 00 01 02 00 00 00 E0 00 00 FC,"F(""",1/23/2025 1:30:11 PM,54
4C496C67BF06,01005E000016,IPv4,192.168.1.205,224.0.0.22,Igmp,1,0,0,None,0,0,0,0,None,None,None,None,False,None,None,None,0,None,None,None,None,None,None,None,40,46 00 00 28 D0 00 00 00 01 02 00 00 C0 A8 01 CD E0 00 00 16 94 04 00 00 22 00 FB 02 00 00 00 01 02 00 00 00 E0 00 00 FB,"F(""",1/23/2025 1:30:12 PM,54
4C496C67BF06,D4351D226F2E,IPv4,192.168.1.205,192.168.1.1,Udp,128,0,0,None,0,0,50363,53,None,None,None,None,False,sadownload.mcafee.com,A,None,0,None,None,None,None,None,None,None,67,45 00 00 43 47 88 00 00 80 11 00 00 C0 A8 01 CD C0 A8 01 01 C4 BB 00 35 00 2F 84 5F EC C2 01 00 00 01 00 00 00 00 00 00 0A 73 61 64 6F 77 6E 6C 6F 61 64 06 6D 63 61 66 65 65 03 63 6F 6D 00 00 01 00 01,ECG5/_sadownloadmcafeecom,1/23/2025 1:30:13 PM,81
D4351D226F2E,4C496C67BF06,IPv4,192.168.1.1,192.168.1.205,Udp,64,0,0,None,0,0,53,50363,None,None,None,None,False,sadownload.mcafee.com,A,None,0,None,None,None,None,None,None,None,233,45 00 00 E9 34 5E 00 00 40 11 C1 87 C0 A8 01 01 C0 A8 01 CD 00 35 C4 BB 00 D5 98 D0 EC C2 81 80 00 01 00 05 00 00 00 00 0A 73 61 64 6F 77 6E 6C 6F 61 64 06 6D 63 61 66 65 65 03 63 6F 6D 00 00 01 00 01 C0 0C 00 05 00 01 00 00 CB 0D 00 27 0E 73 61 64 6F 77 6E 6C 6F 61 64 2D 72 35 33 0B 61 77 73 63 6F 6E 73 75 6D 65 72 06 6D 63 61 66 65 65 03 63 6F 6D 00 C0 33 00 05 00 01 00 00 CB 0D 00 25 0A 73 61 64 6F 77 6E 6C 6F 61 64 06 6D 63 61 66 65 65 03 63 6F 6D 09 65 64 67 65 73 75 69 74 65 03 6E 65 74 00 C0 66 00 05 00 01 00 00 4C D5 00 16 04 61 38 36 36 04 64 73 63 64 06 61 6B 61 6D 61 69 03 6E 65 74 00 C0 97 00 01 00 01 00 00 00 08 00 04 D4 C7 25 2A C0 97 00 01 00 01 00 00 00 08 00 04 D4 C7 25 18,E4^@5sadownloadmcafeecom'sadownload-r53awsconsumermcafeecom3%sadownloadmcafeecomedgesuitenetfLa866dscdakamainet%*%,1/23/2025 1:30:13 PM,247
4C496C67BF06,D4351D226F2E,IPv4,192.168.1.205,212.199.37.42,Tcp,128,64876,443,SYN,2293231220,0,0,0,Connection establishment,False,None,None,False,None,None,None,0,None,None,None,None,None,None,None,52,45 00 00 34 03 03 40 00 80 06 00 00 C0 A8 01 CD D4 C7 25 2A FD 6C 01 BB 88 AF EE 74 00 00 00 00 80 02 FA F0 BC 8D 00 00 02 04 05 B4 01 03 03 08 01 01 04 02,E4@%*lt,1/23/2025 1:30:13 PM,66
4C496C67BF06,D4351D226F2E,IPv4,192.168.1.205,212.199.37.42,Tcp,128,64877,443,SYN,373056700,0,0,0,Connection establishment,False,None,None,False,None,None,None,0,None,None,None,None,None,None,None,52,45 00 00 34 03 04 40 00 80 06 00 00 C0 A8 01 CD D4 C7 25 2A FD 6D 01 BB 16 3C 64 BC 00 00 00 00 80 02 FA F0 BC 8D 00 00 02 04 05 B4 01 03 03 08 01 01 04 02,E4@%*m<d,1/23/2025 1:30:13 PM,66
D4351D226F2E,4C496C67BF06,IPv4,212.199.37.42,192.168.1.205,Tcp,59,443,64876,"SYN, ACK",3956420432,2293231221,0,0,Connection establishment,False,None,None,False,None,None,None,0,None,None,None,None,None,None,None,52,45 00 00 34 00 00 40 00 3B 06 83 5D D4 C7 25 2A C0 A8 01 CD 01 BB FD 6C EB D2 2F 50 88 AF EE 75 80 12 FA F0 26 85 00 00 02 04 05 68 01 01 04 02 01 03 03 07,E4@;]%*l/Pu&h,1/23/2025 1:30:13 PM,66
D4351D226F2E,4C496C67BF06,IPv4,212.199.37.42,192.168.1.205,Tcp,59,443,64877,"SYN, ACK",1669089629,373056701,0,0,Connection establishment,False,None,None,False,None,None,None,0,None,None,None,None,None,None,None,52,45 00 00 34 00 00 40 00 3B 06 83 5D D4 C7 25 2A C0 A8 01 CD 01 BB FD 6D 63 7C 49 5D 16 3C 64 BD 80 12 FA F0 90 F9 00 00 02 04 05 68 01 01 04 02 01 03 03 07,E4@;]%*mc|I]<dh,1/23/2025 1:30:13 PM,66
4C496C67BF06,D4351D226F2E,IPv4,192.168.1.205,212.199.37.42,Tcp,128,64876,443,ACK,2293231221,3956420433,0,0,Data transfer,False,None,None,False,None,None,None,0,None,None,None,None,None,None,None,40,45 00 00 28 03 05 40 00 80 06 00 00 C0 A8 01 CD D4 C7 25 2A FD 6C 01 BB 88 AF EE 75 EB D2 2F 51 50 10 02 01 BC 81 00 00,E(@%*lu/QP,1/23/2025 1:30:13 PM,54
4C496C67BF06,D4351D226F2E,IPv4,192.168.1.205,212.199.37.42,Tcp,128,64877,443,ACK,373056701,1669089630,0,0,Data transfer,False,None,None,False,None,None,None,0,None,None,None,None,None,None,None,40,45 00 00 28 03 06 40 00 80 06 00 00 C0 A8 01 CD D4 C7 25 2A FD 6D 01 BB 16 3C 64 BD 63 7C 49 5E 50 10 02 01 BC 81 00 00,E(@%*m<dc|I^P,1/23/2025 1:30:13 PM,54
4C496C67BF06,D4351D226F2E,IPv4,192.168.1.205,212.199.37.42,Tcp,128,64876,443,"ACK, PSH",2293231221,3956420433,0,0,Data transfer,False,None,None,False,None,None,None,0,None,None,None,None,None,None,None,341,45 00 01 55 03 07 40 00 80 06 00 00 C0 A8 01 CD D4 C7 25 2A FD 6C 01 BB 88 AF EE 75 EB D2 2F 51 50 18 02 01 BD AE 00 00 16 03 01 01 28 01 00 01 24 03 03 82 DE 21 2F E8 CA DF 73 ED 6D 05 FC 95 C8 6A 1B 9C 5A 92 D5 FF E4 92 EC 93 15 32 15 99 F5 2D 43 20 C2 ED BC 79 F0 00 DE 98 F7 7B BB A4 4B 8E D1 3A 4A E8 87 BC 29 BF 65 5D 2F 87 72 38 B9 77 7D 58 00 28 13 02 13 01 C0 2C C0 2B C0 30 C0 2F C0 24 C0 23 C0 28 C0 27 C0 0A C0 09 C0 14 C0 13 00 9D 00 9C 00 3D 00 3C 00 35 00 2F 01 00 00 B3 00 00 00 1A 00 18 00 00 15 73 61 64 6F 77 6E 6C 6F 61 64 2E 6D 63 61 66 65 65 2E 63 6F 6D 00 05 00 05 01 00 00 00 00 00 2B 00 05 04 03 04 03 03 00 0D 00 1A 00 18 08 04 08 05 08 06 04 01 05 01 02 01 04 03 05 03 02 03 02 02 06 01 06 03 00 23 00 00 00 0A 00 08 00 06 00 1D 00 17 00 18 00 0B 00 02 01 00 00 10 00 0E 00 0C 02 68 32 08 68 74 74 70 2F 31 2E 31 00 33 00 26 00 24 00 1D 00 20 4F 27 AD A0 91 20 45 78 73 04 0E CB 14 A5 62 4D 75 A3 E9 B1 73 C2 06 27 C6 F4 CC F7 E9 95 8B 5D 00 31 00 00 00 17 00 00 FF 01 00 01 00 00 2D 00 02 01 01,"EU@%*lu/QP($!/smjZ2-C y{K:J)e]/r8w}X(,+0/$#('=<5/sadownload.mcafee.com+#h2http/1.13&$ O' ExsbMus']1-",1/23/2025 1:30:13 PM,355
